,label,ytid,start,stop
137914,Playfulness,1GzXNCz67xo,10.0,20.0
137960,Happiness,1H2XD5lUp8w,30.0,40.0
141041,Despair,1KZ0cJhqmW4,60.0,70.0
142855,Aggressiveness,1MYPt58xkLA,10.0,20.0
145240,Neutral,1PBelsQG2Rw,20.0,30.0
149755,Playfulness,1UH-TFIqOl4,30.0,40.0
150377,Playfulness,1UyoW1YAY28,40.0,50.0
151748,Neutral,1WVuvMIKi7o,50.0,60.0
151756,Happiness,1WWPdIr91b8,0.0,10.0
161904,Happiness,1gvzSq1LqzU,25.0,35.0
161964,Fearfulness,1gzaGqxVPxU,30.0,40.0
164069,Aggressiveness,1jOOISjonO0,30.0,40.0
165119,Playfulness,1kdRFmi_pgc,0.0,10.0
165892,Happiness,1lYGmjMTmZw,10.0,20.0
167193,Neutral,1n2BxGTv6sA,480.0,490.0
168267,Aggressiveness,1oHwqU991sI,0.0,10.0
173191,Happiness,1tyEcu57iQU,50.0,60.0
173638,Playfulness,1uSavuICk1M,40.0,50.0
174562,Playfulness,1vSXAU3zPbE,25.0,35.0
175340,Playfulness,1wJoXRIRBfI,70.0,80.0
180267,Playfulness,20uiX8xYiec,100.0,110.0
181208,Happiness,21vfIdV2B60,30.0,40.0
182960,Playfulness,23vqATAFLUk,0.0,10.0
184077,Neutral,25DvbDv0-94,110.0,120.0
187291,Aggressiveness,28zIp-jCBXc,30.0,40.0
187687,Happiness,29SMMibYXJY,30.0,40.0
188487,Happiness,2APx_cRBqRQ,70.0,80.0
188629,Aggressiveness,2AaH0Ph70fA,50.0,60.0
188972,Happiness,2B-3pYZItLs,180.0,190.0
189396,Aggressiveness,2BUqOk1Nt9Q,30.0,40.0
190919,Happiness,2DFolL0dWyc,20.0,30.0
191476,Aggressiveness,2Dx-GjsI1Zc,10.0,20.0
193644,Despair,2GQ7fHIa-dw,280.0,290.0
193814,Fearfulness,2GcPFI4zIZU,230.0,240.0
196097,Happiness,2JDTUrcBNrM,20.0,30.0
196428,Aggressiveness,2Ja8zoFpTEM,80.0,90.0
201649,Playfulness,2Pdig-LaQo0,90.0,100.0
202267,Happiness,2QKUFwKvRbA,30.0,40.0
202618,Playfulness,2QhjPJv7ido,50.0,60.0
203010,Despair,2R8c_BR_kSQ,10.0,20.0
204510,Playfulness,2SqH6Vuu4lc,10.0,20.0
205498,Playfulness,2U2G4oJOgRM,30.0,40.0
207240,Aggressiveness,2W4Ly0m01LE,10.0,20.0
209531,Playfulness,2YljvfkQBhk,40.0,50.0
211257,Despair,2_ljDKHdv6g,0.0,10.0
212192,Aggressiveness,2avl7PV2FG0,60.0,70.0
213169,Playfulness,2c3gzj2jIfk,10.0,20.0
213194,Playfulness,2c5VU69225M,30.0,40.0
214395,Playfulness,2dVKviKRMPo,0.0,10.0
217690,Playfulness,2hKC_gyijcw,10.0,20.0
220286,Neutral,2kLO5ebfeA0,20.0,30.0
220895,Despair,2l0BcqqUwc4,140.0,150.0
221354,Aggressiveness,2lZUArWN-e8,10.0,20.0
222296,Aggressiveness,2me3_CkA0Tg,30.0,40.0
228525,Happiness,2ty0UNZyvIQ,140.0,150.0
228625,Playfulness,2u43chNze4A,260.0,270.0
229180,Neutral,2ujwzX1v7B4,30.0,40.0
231777,Aggressiveness,2xobBryGD3A,0.0,10.0
238686,Happiness,34o84pbjfUM,10.0,20.0
240194,Happiness,36ZJk26Rl7E,0.0,10.0
240504,Playfulness,36xzrUTlmKw,40.0,50.0
244234,Playfulness,3BR9QPq2lvI,10.0,20.0
245093,Happiness,3CS2JxoplKg,30.0,40.0
245465,Playfulness,3Cu8KEB9C74,70.0,80.0
247817,Happiness,3FmxwhMpvbA,30.0,40.0
251484,Playfulness,3KALVyKRScs,10.0,20.0
255266,Playfulness,3Olb_6aFMuc,10.0,20.0
255907,Aggressiveness,3PXapuGaA0A,150.0,160.0
257103,Playfulness,3Qysd4lrsj4,40.0,50.0
267829,Happiness,3d0u9ziywb8,30.0,40.0
268672,Playfulness,3e5kW_RPOlA,80.0,90.0
269029,Playfulness,3eXYHDiW3Yc,30.0,40.0
272374,Playfulness,3iYj8V-OxJM,30.0,40.0
273055,Playfulness,3jS8tWfLJxI,90.0,100.0
273562,Happiness,3k06yhK3sfk,0.0,10.0
274748,Playfulness,3lUL4Osm1f0,0.0,10.0
275561,Aggressiveness,3mV_kzIAfb8,20.0,30.0
276396,Despair,3nWeAosWK40,20.0,30.0
278205,Happiness,3pn5hPnIBbQ,10.0,20.0
281231,Happiness,3tUSemmPTNc,20.0,30.0
284562,Aggressiveness,3xbAoVtkinI,100.0,110.0
288407,Playfulness,41M325kO4jw,0.0,10.0
288509,Fearfulness,41TTeZMRpzs,30.0,40.0
289724,Aggressiveness,432qBwJpD7k,40.0,50.0
290502,Aggressiveness,443rTNtiUsY,0.0,10.0
291765,Playfulness,45fXNx2356Q,30.0,40.0
293106,Playfulness,47MR-rUOrx4,10.0,20.0
294741,Aggressiveness,49KZ3abYtjQ,50.0,60.0
295735,Playfulness,4AYySiliYAw,10.0,20.0
297523,Playfulness,4CrTkChK_Fo,10.0,20.0
303465,Playfulness,4KYJA16aswI,20.0,30.0
307148,Aggressiveness,4PLtKW3ugLo,30.0,40.0
310991,Playfulness,4UUH1K4bRSo,30.0,40.0
311429,Despair,4V5BVqRUJH8,20.0,30.0
313685,Aggressiveness,4Y020IJSf5M,30.0,40.0
316553,Despair,4apzsYf8yv8,30.0,40.0
317530,Playfulness,4c572JueQkU,40.0,50.0
318443,Aggressiveness,4dDQq_dDp0k,30.0,40.0
318723,Aggressiveness,4dbhc3pklcQ,120.0,130.0
321141,Playfulness,4gyda6wcww0,30.0,40.0
321477,Despair,4hQgFX4vxi4,30.0,40.0
322634,Happiness,4izwBJEV0qA,40.0,50.0
323018,Aggressiveness,4jW7xTLOjtc,43.0,53.0
323065,Playfulness,4jaU_R0rhC8,10.0,20.0
327246,Playfulness,4pGvBK7Z9t8,240.0,250.0
328170,Aggressiveness,4qYFfG3og0M,10.0,20.0
329622,Playfulness,4sTQvJtsuSg,50.0,60.0
333329,Aggressiveness,4xW7mL-QIQw,80.0,90.0
334284,Happiness,4yqIXHBF3Cg,0.0,10.0
335272,Aggressiveness,5-7yDR3x1-o,20.0,30.0
337021,Aggressiveness,51Yv3scxAaI,0.0,10.0
338746,Aggressiveness,53rnMv5NvJY,18.0,28.0
339865,Playfulness,55NFpupN4FM,60.0,70.0
341137,Aggressiveness,57-on-lKpIw,90.0,100.0
343144,Happiness,59owXyiCEEc,40.0,50.0
347077,Happiness,5F9Gd2JNcw8,0.0,10.0
347172,Aggressiveness,5FGeo3lAS1I,100.0,110.0
348527,Fearfulness,5H4sD4YIo1g,40.0,50.0
348571,Playfulness,5H8dSeMhjgk,200.0,210.0
350791,Playfulness,5KEPA_ORiVI,10.0,20.0
356376,Despair,5RpXe4bKehs,20.0,30.0
364995,Aggressiveness,5csYYtS7Pck,20.0,30.0
368475,Aggressiveness,5hoASlZuPeQ,10.0,20.0
370838,Playfulness,5lFYunpk928,30.0,40.0
372197,Playfulness,5nAvo9b2_SY,20.0,30.0
373768,Happiness,5pSsC39eUHw,10.0,20.0
374303,Neutral,5qF82_eWVC0,450.0,460.0
376475,Despair,5tHzsBZBeJg,10.0,20.0
376749,Fearfulness,5tj83eyRNws,60.0,70.0
379072,Playfulness,5x3936WgZ5M,30.0,40.0
380003,Fearfulness,5yPuU1le594,30.0,40.0
380271,Playfulness,5yo90PoKOT8,50.0,60.0
385456,Fearfulness,652KFi0iYBc,20.0,30.0
385503,Playfulness,656Qt18XG68,0.0,10.0
386599,Neutral,66h0PEq4EwU,20.0,30.0
387522,Fearfulness,67yYlKfBMTw,30.0,40.0
388495,Aggressiveness,69LRG1sgAcg,20.0,30.0
392367,Playfulness,6ExUE6V95Tw,0.0,10.0
393200,Playfulness,6GFmnB9lDCU,240.0,250.0
393372,Playfulness,6GX3MBwj2_M,0.0,10.0
394609,Playfulness,6IKre5MZpAQ,70.0,80.0
394860,Fearfulness,6IiL4MF0Z0s,40.0,50.0
395862,Playfulness,6KGCKKkHEjU,0.0,10.0
399707,Aggressiveness,6Q9_CsY0Li8,10.0,20.0
399764,Happiness,6QElJOmd2cw,10.0,20.0
402955,Playfulness,6V55MpzYAUE,10.0,20.0
404665,Playfulness,6Xerxyx8h1g,90.0,100.0
409003,Playfulness,6dHS9_U28Do,0.0,10.0
409647,Playfulness,6eJu0EM5NzU,50.0,60.0
411301,Playfulness,6gmjrBV3FX8,50.0,60.0
413660,Aggressiveness,6kJ93hhxSaE,30.0,40.0
414809,Despair,6lyF5AETpes,0.0,10.0
415537,Aggressiveness,6n4es0jqLWs,0.0,10.0
416284,Playfulness,6o8Iq_QBZoQ,30.0,40.0
421909,Aggressiveness,6webxDW9sRE,40.0,50.0
422603,Aggressiveness,6xivMneDAWE,130.0,140.0
422742,Happiness,6xyif9pDDVk,70.0,80.0
423631,Despair,6zLh9GczKOk,30.0,40.0
424477,Happiness,7-bLzli97sA,60.0,70.0
424943,Playfulness,70J3q-NDGvk,80.0,90.0
425949,Playfulness,71l5wQ7JfFY,0.0,10.0
426920,Despair,73Deca2BDNA,10.0,20.0
427412,Aggressiveness,73zKm6OPctI,0.0,10.0
428467,Playfulness,75ga2serFYE,20.0,30.0
429580,Playfulness,77KgJRJzsJs,10.0,20.0
430869,Neutral,79MeMQmwQW8,30.0,40.0
431083,Aggressiveness,79fm_gFB3sg,190.0,200.0
431090,Despair,79gZULA18OQ,40.0,50.0
433178,Playfulness,7CuJQ5M9WAk,10.0,20.0
436365,Despair,7Hn6I8Sxr2c,0.0,10.0
437676,Playfulness,7JlSVGM8F6k,30.0,40.0
437851,Happiness,7K1EiNB9A9I,90.0,100.0
438128,Happiness,7KSXUptBBYQ,90.0,100.0
444732,Aggressiveness,7UYazZFul0A,40.0,50.0
446493,Aggressiveness,7XJWQbBWmQg,0.0,10.0
447277,Happiness,7YVe-l7ccXo,30.0,40.0
448898,Despair,7a-SlB-TV9o,40.0,50.0
449000,Happiness,7aArXVjKI4o,30.0,40.0
450402,Aggressiveness,7cGixW3Uf0w,30.0,40.0
452016,Aggressiveness,7eqvYcGLuHs,50.0,60.0
452421,Playfulness,7fUEAw_H1xw,50.0,60.0
452429,Playfulness,7fUiH-yK_PQ,30.0,40.0
455809,Aggressiveness,7kgIIKDPLI8,210.0,220.0
461377,Playfulness,7tVFGG5Z2dA,8.0,18.0
463149,Playfulness,7wNllKym7zM,30.0,40.0
466203,Despair,80H8quVAg2o,30.0,40.0
466538,Playfulness,80rsjkHENpY,10.0,20.0
468698,Aggressiveness,84Fw-jojR6E,50.0,60.0
469116,Playfulness,84v0Zvx0e-M,210.0,220.0
469573,Aggressiveness,85dyBtGvWx4,30.0,40.0
471495,Playfulness,88hi2RUL7UE,20.0,30.0
471754,Playfulness,898NtBwYP1U,60.0,70.0
471818,Playfulness,89DwTRiaHs0,20.0,30.0
471949,Aggressiveness,89R9m5HNOzI,20.0,30.0
473320,Aggressiveness,8Be8vobSgU4,40.0,50.0
473539,Despair,8C3AADRMw-4,20.0,30.0
475276,Playfulness,8ElyGpd6vcM,100.0,110.0
480400,Playfulness,8N1hL17Chfc,40.0,50.0
483647,Playfulness,8S7zOYPESi8,3.0,13.0
488966,Happiness,8_fJcQtkfgg,20.0,30.0
492399,Happiness,8fMnn6coUhQ,0.0,10.0
497758,Fearfulness,8o4ZfgIHmmA,100.0,110.0
498013,Fearfulness,8oVipqYNk10,10.0,20.0
498096,Playfulness,8ocdI3QYjbA,70.0,80.0
500643,Playfulness,8sfgHy_6lRs,30.0,40.0
502415,Despair,8vX-qw292zE,0.0,10.0
507526,Playfulness,92ra_aPRC0Y,0.0,10.0
507570,Aggressiveness,92vVMZ4Zkcc,0.0,10.0
507997,Playfulness,93dAGJ8-FPU,10.0,20.0
508224,Playfulness,94-r01e-KQc,60.0,70.0
510232,Despair,97A85WUJJaI,50.0,60.0
510417,Happiness,97Tu5zD0rzs,20.0,30.0
514383,Playfulness,9E-NxnRjd7s,30.0,40.0
516453,Despair,9HO6vSAPu1s,50.0,60.0
521236,Happiness,9PL9_dndpGk,10.0,20.0
523776,Aggressiveness,9TWHWsZzZlw,20.0,30.0
524735,Aggressiveness,9V4kPRjf18w,50.0,60.0
525700,Aggressiveness,9Wi1oMq9XBM,10.0,20.0
527617,Aggressiveness,9ZsglQE1A4E,10.0,20.0
528918,Aggressiveness,9b3hrwj7iFc,10.0,20.0
533423,Happiness,9iaelzKxOXg,10.0,20.0
534596,Happiness,9kYb5ZYJz6Y,30.0,40.0
534880,Fearfulness,9l0yZyQ7GY4,10.0,20.0
536565,Aggressiveness,9nn7njUNYP8,30.0,40.0
537007,Aggressiveness,9oaTKugSESU,10.0,20.0
537391,Happiness,9pCTZuEgjCU,20.0,30.0
538437,Playfulness,9qwuWhM2C8Q,30.0,40.0
540184,Aggressiveness,9tgPf3LJvL4,290.0,300.0
540626,Aggressiveness,9uNc2tH5aV4,10.0,20.0
542125,Playfulness,9wqq_ku1uxw,40.0,50.0
544452,Despair,A-j3vpYyL-Y,40.0,50.0
545048,Playfulness,A0ccmDqIIpY,390.0,400.0
545049,Aggressiveness,A0ciL4tAh9c,20.0,30.0
546574,Playfulness,A33eE6IhyDg,10.0,20.0
549126,Happiness,A6yqin2E7Tg,20.0,30.0
550450,Despair,A95ztPd1FD8,50.0,60.0
551400,Playfulness,AASpYn_EQS8,0.0,10.0
552660,Happiness,AC6m1c1xqqo,30.0,40.0
556394,Happiness,AHJZteoaqYA,50.0,60.0
558837,Playfulness,AKmS-z4ZwJQ,150.0,160.0
559279,Aggressiveness,ALP8_z817Uw,30.0,40.0
561249,Happiness,AOBjD68ONNg,40.0,50.0
568802,Playfulness,AZSGKyV5424,0.0,10.0
572704,Playfulness,AeaKZiN-kHk,60.0,70.0
573213,Happiness,AfKjavwIHF0,20.0,30.0
575383,Happiness,AigemlRrCJk,30.0,40.0
576251,Playfulness,Ak68t2pvwo8,110.0,120.0
576926,Playfulness,Al8fS6ngZrY,10.0,20.0
578870,Playfulness,Ao4ls4kFejw,50.0,60.0
579948,Playfulness,Aph5ShRlEdY,10.0,20.0
580196,Aggressiveness,Aq3pqRwkqUE,80.0,90.0
581127,Aggressiveness,ArcziWUEatk,0.0,10.0
581417,Happiness,As5Pqpb3fsg,160.0,170.0
583146,Aggressiveness,AuxLUHyzMoQ,30.0,40.0
583336,Happiness,AvDk6B7vCtE,0.0,10.0
585347,Aggressiveness,AyPEAPILvLc,0.0,10.0
585448,Happiness,AyZOG94lAXc,10.0,20.0
585770,Aggressiveness,Az3L_C6lAN0,0.0,10.0
587133,Playfulness,B0L0fX1jQY8,30.0,40.0
587668,Aggressiveness,B1AcKJdP1h8,30.0,40.0
587855,Aggressiveness,B1TMbFncIEo,15.0,25.0
588222,Happiness,B24WpHI9NBE,30.0,40.0
589890,Playfulness,B4qlXfHLsPY,30.0,40.0
589898,Happiness,B4rQ8RjHMqE,30.0,40.0
589939,Playfulness,B4vKSxYaArI,10.0,20.0
590570,Despair,B5ycpI0dwLw,30.0,40.0
591025,Happiness,B6kHGmBYycY,30.0,40.0
592569,Despair,B9C0Op7MmkM,30.0,40.0
594692,Happiness,BCcdatk468s,70.0,80.0
595281,Playfulness,BDYPBHGz9pk,50.0,60.0
596667,Aggressiveness,BFpzC2Yn3jk,110.0,120.0
597741,Aggressiveness,BHdi8AH1McE,50.0,60.0
599034,Fearfulness,BJkDuJ2Q3uo,16.0,26.0
599646,Neutral,BKmgqif0GnY,13.0,23.0
600214,Playfulness,BLiH3beiM3U,100.0,110.0
601154,Aggressiveness,BNJGMvy9Udw,50.0,60.0
602779,Fearfulness,BPxWvE2ksyQ,20.0,30.0
605614,Playfulness,BUVO7Zv4m3U,10.0,20.0
607574,Playfulness,BXhJJ5L7vx8,10.0,20.0
607635,Happiness,BXmugBgPWcA,30.0,40.0
609870,Aggressiveness,BaT_gnccoF4,50.0,60.0
610132,Playfulness,Baue01N86wE,10.0,20.0
613922,Despair,BhO04bUXL54,20.0,30.0
614439,Aggressiveness,BiAdVNrtTCY,40.0,50.0
619376,Playfulness,Bqqk2iB4Uq4,18.0,28.0
620099,Aggressiveness,Bs6a7tENmJQ,40.0,50.0
621270,Playfulness,BuD3zqP1TbU,60.0,70.0
626902,Happiness,C36VKCXQT3c,0.0,10.0
627603,Aggressiveness,C4Tr0xvx4mE,30.0,40.0
628232,Fearfulness,C5WlPklatQw,10.0,20.0
628718,Playfulness,C6IaLRAxe7U,10.0,20.0
630916,Aggressiveness,CA4k_r2Nwz8,0.0,10.0
631339,Playfulness,CAr4FhCtDaI,150.0,160.0
631459,Playfulness,CB3oUUrlQrY,100.0,110.0
631491,Playfulness,CB6nhVyq6IE,40.0,50.0
632325,Aggressiveness,CC_orI5tJHI,30.0,40.0
632758,Playfulness,CDLW-mHKr6I,30.0,40.0
634763,Aggressiveness,CH1nWRiHB_c,10.0,20.0
635773,Playfulness,CIx729pLHGk,30.0,40.0
637576,Playfulness,CM5W31FRa7o,30.0,40.0
638149,Happiness,CN3pOAY7bzI,0.0,10.0
638626,Aggressiveness,CNxIeasZD74,20.0,30.0
641626,Playfulness,CTMn3L0C5kI,80.0,90.0
642181,Playfulness,CULZ1SLVGss,10.0,20.0
642337,Fearfulness,CUe2gaIvsPk,30.0,40.0
642926,Happiness,CViTojsQCQE,0.0,10.0
643697,Neutral,CXAqQlWK9NM,0.0,9.0
645040,Playfulness,CZVMFTPG_RE,30.0,40.0
646237,Aggressiveness,CalrtHAXuqs,20.0,30.0
648325,Happiness,CecFyrZB-FM,20.0,30.0
649116,Despair,Cg3cT51QwxE,30.0,40.0
650366,Despair,CiF9FlQbHw8,20.0,30.0
652667,Playfulness,CmWDcEMoud0,10.0,20.0
654146,Playfulness,CpDanoJ9nOE,70.0,80.0
654758,Aggressiveness,CqKcyXt6laA,14.0,24.0
655190,Neutral,Cr7RcuI77_8,40.0,50.0
655720,Playfulness,Cs8fqM2CjP8,30.0,40.0
655735,Aggressiveness,Cs9vSMwalLY,90.0,100.0
656397,Happiness,CtN7bVeK-10,0.0,10.0
656431,Aggressiveness,CtQDDc8kU2c,50.0,60.0
656895,Happiness,CuGfW2fhMFo,20.0,30.0
659736,Playfulness,CzSpgDNDX-M,7.0,17.0
662151,Playfulness,D32Ymy6TBAo,0.0,10.0
662594,Despair,D3sz1Y6Ly-Y,30.0,40.0
663304,Playfulness,D5DLw365dv0,10.0,20.0
663604,Aggressiveness,D5oe4G9RKPY,12.0,22.0
666134,Fearfulness,DAa3RlRYqus,0.0,10.0
667161,Aggressiveness,DCW_Ti9w3O0,27.0,37.0
667421,Playfulness,DD0OD5qXV7Y,30.0,40.0
667699,Neutral,DDXLTdnrUg4,40.0,50.0
667734,Despair,DD_kA-A4SE4,120.0,130.0
669476,Happiness,DGnnAUv7-mY,60.0,70.0
669506,Happiness,DGqr846GHKE,250.0,260.0
670173,Playfulness,DI-AFvtoNkQ,40.0,50.0
672944,Happiness,DN8RM7u1oEU,10.0,20.0
673233,Playfulness,DNgQPqHmuyQ,40.0,50.0
674396,Playfulness,DPnnQ8hOT7w,40.0,50.0
674815,Playfulness,DQeSYZtkfV4,40.0,50.0
675214,Aggressiveness,DRSiR-dkmU8,60.0,70.0
676588,Playfulness,DTzILdRUnuQ,10.0,20.0
679468,Despair,DZI6W0IJmww,30.0,40.0
679731,Despair,DZlflb3NkZ8,40.0,50.0
679761,Fearfulness,DZphQeY-WF0,50.0,60.0
681539,Aggressiveness,Dc8UmmjIAWE,40.0,50.0
686985,Playfulness,Dm6rx1Oq-Lc,30.0,40.0
687586,Happiness,DnIOY3wt0Mk,60.0,70.0
691453,Playfulness,DuYDDdcT-DM,10.0,20.0
692414,Happiness,DwLCdnbpUNM,20.0,30.0
692740,Playfulness,DwzBJ19O0CI,60.0,70.0
692991,Playfulness,DxXFfGtu2zQ,0.0,10.0
694559,Despair,E-SMCfK8Y4w,10.0,20.0
694969,Happiness,E0IxV6UEqZ8,80.0,90.0
695307,Aggressiveness,E0sj3IDKZME,10.0,20.0
695494,Playfulness,E1FHRl3Qv_o,40.0,50.0
695581,Aggressiveness,E1QLxY-ubCo,0.0,10.0
703295,Despair,EG02B34Ws_M,40.0,50.0
704768,Despair,EIy5p1Xdgxs,30.0,40.0
707312,Playfulness,ENq8KlN9JOw,20.0,30.0
710006,Playfulness,ESxtYY_NcSA,50.0,60.0
710817,Despair,EUZFq4dB1aY,30.0,40.0
711965,Playfulness,EWlwxFXa2yI,0.0,10.0
712780,Happiness,EYG_7ofmqRg,25.0,35.0
713155,Playfulness,EYz7Kpguao0,10.0,20.0
714551,Aggressiveness,EaeDYYJMf_w,40.0,50.0
716634,Playfulness,Eej7lBtUD50,10.0,20.0
716810,Playfulness,Ef2lRjzOEpc,50.0,60.0
717379,Aggressiveness,EgDJZiJ40DY,30.0,40.0
719447,Playfulness,EkDGjzGYvqM,90.0,100.0
720150,Aggressiveness,ElVlgv58uLI,0.0,10.0
720890,Playfulness,EmsZLw7JTdw,20.0,30.0
721980,Happiness,Eov8iZ5a8RM,60.0,70.0
724919,Happiness,EuWGmg8MBxw,160.0,170.0
725204,Playfulness,Ev3XcmTVR8Q,110.0,120.0
725761,Despair,Ew71HjD-tgA,20.0,30.0
727144,Aggressiveness,Eytilpo3UhE,110.0,120.0
729783,Happiness,F2qTJjE0pUc,50.0,60.0
729803,Happiness,F2sEUz2m4mY,0.0,10.0
729961,Playfulness,F3AsQHJE5E0,30.0,40.0
730070,Despair,F3NPz3dUJsI,30.0,40.0
730211,Aggressiveness,F3dUT9g0Cts,50.0,60.0
735360,Aggressiveness,FDo-PK_wDgQ,0.0,10.0
737955,Playfulness,FIzJB8UAB7s,30.0,40.0
739472,Happiness,FM23Hwa0JxI,30.0,40.0
740430,Despair,FO1CJtzzMRg,20.0,30.0
742357,Playfulness,FRp2f-WKa7s,0.0,10.0
743114,Aggressiveness,FTDP4GattEc,30.0,40.0
743444,Despair,FTuFdcPTatU,0.0,10.0
743606,Happiness,FUDwqBG3YaQ,20.0,30.0
745574,Playfulness,FY7gwVCnOS4,24.0,34.0
746220,Happiness,FZM29E2WwjE,30.0,40.0
748853,Happiness,FdhFVDlDUKY,80.0,90.0
750412,Playfulness,Fggm2zQyUrk,50.0,60.0
751366,Aggressiveness,FijgLyPHZtU,30.0,40.0
751903,Aggressiveness,Fjm344x_FmM,20.0,30.0
751923,Aggressiveness,FjnyU-8HTYA,160.0,170.0
756391,Playfulness,FsPCypZ8D30,0.0,10.0
756424,Playfulness,FsTXNxD8M2A,0.0,10.0
757151,Despair,FtqlvNd8meU,210.0,220.0
758173,Fearfulness,Fvq1pdaqVz8,150.0,160.0
762137,Playfulness,G2Qb6n6B8r0,25.0,35.0
763196,Aggressiveness,G4WG7JkOiLE,70.0,80.0
771635,Aggressiveness,GLEDUmnwnLY,290.0,300.0
771884,Playfulness,GLjai294FcU,30.0,40.0
776850,Aggressiveness,GV_PJDvWaBo,10.0,20.0
777103,Playfulness,GW6-FbY7CNI,30.0,40.0
777266,Aggressiveness,GWQf3vWBJCE,80.0,90.0
780393,Playfulness,Gb_Zx7Nnm8A,150.0,160.0
780934,Playfulness,GceJM7ChvmA,100.0,110.0
781571,Aggressiveness,GdvzrQBMCzw,0.0,10.0
